"望城区",488673,497176,548901,609119,669362,807834,1000156,1177606,1453066,1940876,1933776,2429695.4,3274267,3748847,4274940,4697660
"长沙县",837119,871702,966727,1065309,1254233,1494922,1905737,2300229,2859672,3696030,5148678,6301104.2,7899458,8800904,9759923,11005780
"宁乡县",622218,617170,680472,744514,838684,1022079,1437850,1692895,2072338,2824099,3675754,4895815.42,6379462,7324953,8350486,9102255
"浏阳市",665982,675458,746008,821483,1008792,1209731,1760060,2069440,2527188,3371794,4188016,5567848.11,7021539,8111256,9242905,10128321
"株洲县",227105,241459,250532,273604,300381,356656,369253,421143,450104,569359,634096,771112,690918,796214,895993,1022034
"攸县",425604,462611,443730,485351,530547,631561,748575,846859,1050825,1268689,1384820,1738180,2181394,2515254,2825491,3135888
"茶陵县",184133,199496,217303,238325,255481,305655,400229,456167,494706,615018,673639,821248,1016785,1158528,1294142,1446022
"炎陵县",73558,78762,85678,93571,101326,118033,122550,138689,195281,203876,228316,286599,363000,425054,488253,552611
"醴陵市",514653.3,555548,613290,677933,752491,927352,1099851,1337251,1520598,1881731,2117652,2657467,3381421,3955347,4421034,4883654
"湘潭县",501278,508930,527316,573238,565529,705159,751608,866053,1124906,1351549,1485346,1720884,1957780,2272764,2600064,2940771
"湘乡市",481962,484177,484504,515559,521574,658716,671494,775604,990978,1200816,1351008,1617679,2023865,2317473,2656934,2997745
"韶山市",72994,73838,73005,81461,90902,118075,130726,153065,191991,235571,255857,307850,394392,495681,575618,647395
"衡阳县",417684,448941,473363,529287,565939,686810,756857,848369,1001248,1166481.5,1289238,1549301.15,1880394,2149505,2389523,2632969
"衡南县",471521,515654,493460,523070,576825,704021,775700,870061,996950,1171784.4,1267443,1539365.97,1848072,2101936,2298631,2525432
"衡山县",183926,188897,193199,209331,230772,279977,297702,333898,386674,473303.3,576811,689315.68,849947,971888,1073098,1190135
"衡东县",319051,294364,302695,314946,361582,444753,498480,572995,718180,861895.6,1024530,1239865.62,1517198,1740885,1932369,2134301
"祁东县",404414,437819,430521,469471,511780,631490,681993,768156,976669,1161299.5,1167787,1304546,1583251,1771812,1965211,2182950
"耒阳市",515910,558321,514017,531632,584173,769897,1004110,1147939,1323889,1614406.5,1949818,2400820.63,2928814,3021344,3214008,3558540
"常宁市",375384,406928,385588,409597,476910,585673,622239,712774,833369,1032328.4,1195361,1431323.65,1752363,1988618,2216755,2448805
"邵东县",681200,750880,711712,744000,774808,910045,713868,810757,892068,1074962,1217606,1611123,2021522,2289787,2542724,2830484
"新邵县",213712,223918,209238,221327,247903,286498,284863,327232,393933,481928,491238,590453,752618,859086,949427,1065136
"邵阳县",239998,209053,187947,208204,219935,256128,302678,343773,400362,492233,532255,652602,810855,903124,994487,1113475
"隆回县",269345,277986,275362,294701,313433,354825,359694,407334,478310,571381,625361,755376,933207,1051084,1121665,1260668
"洞口县",267592,285403,292779,322650,358578,418128,399438,451417,522949,597701,586614,707587,901212,1028583,1133207,1256758
"绥宁县",167723,180108,150914,166328,184519,208420,228449,264445,319392,337541,332033,407093,501845,565806,622655,690487
"新宁县",159978,157656,144901,154117,167391,201832,208249,236332,282325,330797,363635,432672,530747,606463,672063,754080
"城步苗族自治县",58333,62454,65954,77581,88613,104319,136446,147245,159351,182505,159691,186951,232063,256951,272609,301494
"武冈市",233820,253190,229555,240079,260198,310504,328534,372399,427611,525262,530590,619692,793257,904674,954211,1070581
"岳阳县",314141,331804,371951,430878,458974,518162,562973,600028,779065,962528,1105683,1356338,1660654,1897397,2117214,2375640
"华容县",328060,380438,384983,439045,501007,577341,631337,736052,934359,1143484,1340889,1652830,2038826,2165414,2406848,2656114
"湘阴县",302067,336145,387309,451361,504725,568268,630911,714721,894775,1073384,1293730,1587368,1956926,2326467,2602271,2919958
"平江县",303432,284060,314011,386483,399039,465834,516652,596908,736297,891192,976422,1169663,1432382,1644417,1834183,1987672
"汨罗市",298364,320000,361978,429932,468100,535504,545889,646602,850915,1028192,1362656,1649361,2598537,2954848,3289940,3651068
"临湘市",189678,201026,223799,298364,311581,365200,353349,411336,538195,708123,960060,1155185,1408843,1596772,1790214,1977417
"安乡县",217187,237905,260693,289118,330340,382493,476050,532601,626033,699606,836631,1015612,1201823,1248220,1283177,1351107
"汉寿县",293190,312250,326520,355059,354536,440645,505415,578267,664125,834017,984098,1165110,1396724,1578790,1807631,2008810
"澧县",365140,394871,442117,492967,557874,652208,652693,738100,870160,1008902,1264763,1502799,1811741,2032238,2262009,2525276
"临澧县",237070,238406,250925,291787,309077,347010,389381,433430,503158,554907,662559,783463,929213,1035455,1162603,1279136
"桃源县",562502,594032,582317,547098,573320,702386,712914,798212,935908,1093673,1266330,1495127,1757898,1960257,2214848,2507804
"石门县",266239,280170,312701,346127,386150,476966,554252,619619,693250,766746,1031954,1222254,1464056,1629301,1805644,1938447
"津市市",113743,120161,139075,160632,180745,214434,264634,298424,356022,424904,525528,637243,777446,870687,969690,1067431
"慈利县",185357,200298,198736,206322,231868,263727,350960,400546,489532,555806,667924,804282,1010972,1137805,1239487,1380589
"桑植县",67895,74155,78155,84876,93683,110319,174919,204417,247876,286784,329043,395327,485617,561545,605568,679164
"南县",229807,222650,237634,252262,282665,375504,386333,427162,516250,620338,885144,878616,1367731,1556802,1723792,1922747
"桃江县",200056,217210,214285,237161,263406,324957,416763,480416,600553,751288,893102,1065293,1311938,1516209,1684096,1880764
"安化县",265019,288132,216851,234485,260956,327361,385125,440687,535554,633287,750570,885044,1117235,1322533,1464844,1628404
"沅江市",319531,338836,331287,361874,403305,499855,573214,654909,798473,959635,994019,1231887,1527911,1760340,1951252,2176509
"桂阳县",325924,358932,383942,400349,441863,534128,639425,756850,927802,1071430,1230015,1583783,2000242,2302318,2564619,2897962
"宜章县",223808,247224,236169,275716,306130,386722,471742,547684,541101,648416,534129,682347,921012,1045521,1471860,1666622
"永兴县",272602,300328,296873,316525,362060,448296,539727,630371,805122,974702,1095805,1518089,1888204,2138179,2377025,2668239
"嘉禾县",156356,169892,168062,192915,210119,249585,299627,346927,411645,485843,539243,679210,850054,960819,1069380,1184550
"临武县",129854,144273,157689,181640,218750,273454,342543,355890,419571,402487,462179,588575,723479,819107,903898,1002902
"汝城县",121228,137071,143843,134510,167485,216608,285048,318563,300390,224454,204728,262807,333055,375595,419286,468475
"桂东县",39696,42850,46116,51387,55546,67532,77387,89264,96309,108698,115161,137030,172991,195591,218764,245417
"安仁县",140916,136120,123375,174394,199258,251311,295569,354258,302753,319851,275855,343095,437780,494121,602255,698497
"资兴市",290311,318969,296985,327318,390300,492205,588009,655286,829552,1051324,1197369,1561434,1967476,2226103,2473685,2770768
"祁阳县",384558,402679,356612,403469,466223,553193,636511,728352,878453,1011715,1071985,1285662,1587599,1770528,1965172,2186845
"东安县",269275,294587,280492,294935,323702,377605,384185,439790,543377,626682,698912,836873,1026775,1149536,1271995,1386090
"双牌县",67586,73017,66257,73168,82890,98484,127433,150441,162382,207607,224766,272826,334549,372799,407325,464533
"道县",277592,290503,255453,278284,300957,348884,361494,414623,512890,600968,659592,791643,979556,1103406,1235709,1387282
"江永县",96304,101067,109440,112791,129092,149587,149415,164771,201743,229625,237105,290446,355976,401225,444801,474774
"宁远县",214030,235627,187480,217813,208115,245650,293099,335818,415321,489390,531210,635523,789722,898432,1005338,1092862
"蓝山县",111542,120707,131398,122091,134389,163602,219288,253400,312715,363218,389784,470041,588130,662716,735176,810919
"新田县",101639,106067,109125,107241,111543,130535,171405,192317,235814,271098,296590,340131,423861,477643,529462,575916
"江华瑶族自治县",131559,128861,131845,124472,130784,150446,199021,229153,284039,351604,393999,470294,576450,655587,736431,846989
"中方县",108978,118574,96828,102321,113105,137457,165394,188816,237188,324279,374768,488465,619370,733213,818503,861140
"沅陵县",261010,264034,279168,319340,348620,397364,426733,486972,608254,705137,788953,953636,1192590,1415597,1557832,1639506
"辰溪县",117978,121510,120463,130322,141674,166401,217756,251059,310443,374963,436775,531421,658705,775522,868233,925276
"溆浦县",254182,267073,224639,247431,253705,299541,345905,390895,497756,559430,603953,694821,880320,1031442,1144380,1147816
"会同县",127497,141374,117401,128927,140590,161924,153939,173861,218348,260289,259900,309821,390426,458827,515458,555672
"麻阳苗族自治县",94320,91038,86211,91490,98544,114555,140171,161416,195075,234570,269729,323219,407595,473879,533699,580821
"新晃侗族自治县",90560,90046,79459,76338,82417,91321,100693,121243,152250,191498,191408,251016,318041,378208,423804,454360
"芷江侗族自治县",112923,122859,124539,134948,149885,177665,191778,220459,284174,357028,397962,477491,603196,699248,787781,832155
"靖州苗族侗族自治县",117618,127193,120912,128758,142333,159048,154805,175821,223108,277013,293864,343569,430502,500770,562069,621183
"通道侗族自治县",48211,57254,49096,53243,57654,67761,76969,86807,107250,135767,155055,182118,227625,265325,294974,311837
"洪江市",134583,146864,141053,144368,158561,195138,222820,252537,312834,388578,411131,493846,624955,735553,823873,891988
"双峰县",435457,327491,340482,348059,373229,463152,492338,559655,722014,825155,832713,978463,1264234,1522463,1706893,1842089
"新化县",335083,263175,279240,295071,317497,368122,406032,454399,582252,682925,844810,985134,1238582,1494033,1687072,1870041
"冷水江市",296660,290157,313705,329432,387317,483731,642278,785484,956621,1179819,1250323,1489442,1826143,2124334,2364075,2535852
"涟源市",347178,323522,282408,301273,335600,417060,595019,710855,876146,1056428,1054658,1238718,1557045,1834020,2068079,2231332
"吉首市",160346.9,174491,191348,197598,210694,250421,343566,392301,475818,543826,621077,713216,863304,961465,1041179,1108189
"泸溪县",55285,57881,62602,68459,77610,92641,99790,121000,169331,217850,304264,371334,476907,487832,474720,525679
"凤凰县",72408,76233,83520,86374,98637,120818,130723,149778,193988,228738,298109,343614,416092,468116,541401,613612
"花垣县",54370,59598,66412,62544,73357,105294,172848,271101,374848,454570,475715,482955,544942,590588,582814,599590
"保靖县",50042,55750,62410,68594,78078,97380,123681,151268,200469,241732,304422,331105,373400,408791,359408,398382
"古丈县",24028,26139,28584,30016,33040,39081,49523,55132,65395,81999,92143,107002,128996,149041,172286,197895
"永顺县",84858,87711,94518,100879,110271,131023,145612,161766,197073,237696,269156,308755,372786,414209,466405,511064
"龙山县",114778,121223,128750,139461,144691,149132,167500,185459,229831,284280,324821,377382,437230,493358,551216,615634
"阳新县",225833.931575895,421000,471800,509100,552300,548400,621500,687500,757100,964700,971500,1107100,1287000,1509700,1690200,1841000
"大冶市",470000,612400,668300,73600,818000,861900,1001800,1161900,1398000,1697300,1706000,2510800,3318400,4102400,4559200,5001200
"郧县",361877.498459879,141200,153100,163100,175600,161700,182300,203600,250100,310500,364500,439300,539700,635100,736200,828200
"郧西县",316699.860960031,83500,93200,110400,124800,141500,154800,171700,193500,238900,265100,332800,404300,460000,531900,590400
"竹山县",524010.348311554,82100,88700,94600,102600,128100,145100,162100,197300,262700,304100,360000,496600,581300,671300,741900
"竹溪县",358751.8766789,65600,69400,75600,87200,114900,132300,152100,176600,244900,255700,349500,427200,487600,561800,620200
"房县",402042.655837623,102300,108600,116400,122900,131800,135800,163000,193200,244900,291300,357200,437700,527500,606800,660800
"丹江口市",401200,382200,389000,351000,374300,387900,421600,480100,545000,676300,757100,921400,1083800,1300200,1507200,1658100
"夷陵区",208746.288416872,142333.05799921,812900,899100,915000,526800,633700,746600,880400,1112300,1404400,1822000,2641900,3350900,3898400,4412400
"远安县",487032.408720642,136800,149200,108300,120800,186500,211600,244900,296800,407000,530500,728000,1011300,1301000,1520900,1720200
"兴山县",156480.031695298,108400,119400,127900,145100,162400,185400,197500,234700,314800,385500,441000,562600,674100,780800,864700
"秭归县",256388.440288422,166100,182000,197500,215300,205200,227100,254300,296400,369700,439600,529000,666900,787700,912400,1005300
"长阳土家族自治县",352937.421071534,237600,243700,261900,284500,274900,312100,335000,396500,401800,474500,561800,753000,882600,1005100,1098800
"五峰土家族自治县",354308.82254604,93200,99300,100300,108900,133300,136000,148800,168200,210700,249200,284200,366200,442700,505900,552800
"宜都市",290355.817769126,300300,320800,355400,410100,460700,544700,696200,843800,1094300,1455000,1841500,2738200,3447400,4028200,4549300
"当阳市",564600,618900,685400,691200,733000,523100,577400,663600,815100,1060600,1330500,1650500,2406300,3022300,3521700,3954800
"枝江市",351700,376000,409100,442700,508600,490700,597600,710900,852500,1093400,1285800,1605700,2327200,2927700,3419500,3896300
"襄州区",492465.317232888,26139,747600,810200,883100,910100,1010100,1101800,1263800,1512900,1758800,2303900,3182500,3946000,4560500,5015300
"南漳县",360127.553174143,200200,211200,233200,253400,255700,281000,319300,397300,501800,620600,900800,1247000,1511100,1712300,1928600
"谷城县",327347.742134297,204000,216600,234300,261000,310100,337200,397200,481200,604200,854100,1129000,1634900,2047100,2387500,2655800
"保康县",250164.604961938,110500,120300,132700,139000,136500,146800,161500,188200,239400,296600,430200,560200,700800,815500,921500
"老河口市",530400,572000,473400,500500,535100,355500,382900,422000,498300,630300,849800,1109900,1655700,2081900,2401800,2684600
"枣阳市",816100,893200,716400,724300,784500,660400,720000,800300,974800,1228100,1539400,2101200,3018100,3709200,4254300,4795700
"宜城市",273800,264400,284500,313200,339300,342100,375900,422800,508900,644300,850000,1113300,1651000,2019400,2324600,2599000
"京山县",443308.496740169,404900,440000,477000,530300,507600,566100,641800,816900,1050900,1293000,1552500,2062300,2401200,2689900,2910300
"沙洋县",137469.682471503,340200,367200,391200,424000,415300,461200,523100,709900,882900,960200,1147900,1531200,1787400,1982100,2139600
"钟祥市",701600,695500,750200,776900,848400,715100,798300,924700,1130800,1409300,1630100,1989600,2555400,2974900,3323700,3618300
"孝昌县",829600.47863429,226500,232800,253900,278200,225100,248100,271800,336700,424100,491600,610400,730800,825500,926500,973100
"大悟县",239595.003654208,271000,291800,315700,340600,294800,328800,360600,442600,519300,576900,683800,796500,920200,1049900,1102500
"云梦县",497664.731426782,318600,318600,389400,427000,415900,469600,529600,613700,750900,868900,1099500,1302300,1519000,1731300,1851900
"应城市",554000,608200,680700,744300,828300,476900,542500,612200,704400,898000,931800,1163800,1515700,1748600,2023500,2206000
"安陆市",244600,265300,288000,312800,347500,351500,389200,442400,526300,639900,736200,925200,1080300,1253300,1447900,1572600
"汉川市",699600,734000,807000,871600,981800,767900,901000,1029800,1185500,1430500,1650400,1997900,2475700,3094300,3447100,3861500
"公安县",389877.374012932,398300,429900,472700,521100,462100,503600,562000,676400,835000,909200,1052900,1346200,1576200,1763700,1948900
"监利县",499670.635241847,396000,431500,469000,508600,520500,565800,625800,770000,954000,1085900,1258800,1566400,1753700,1948700,2147800
"江陵县",158815.742645017,107600,118100,128800,129500,166400,183500,204300,236500,270200,295100,343400,418300,486500,549600,622100
"石首市",538300,437600,480200,517600,523900,389000,446800,497300,564900,650700,681300,801300,958700,1089000,1219100,1362900
"洪湖市",490700,452500,491400,473700,512300,444800,490800,550900,669600,814300,901200,1029700,1228900,1441900,1634800,1824200
"松滋市",412600,417700,463700,500300,543500,409900,450500,492300,574500,691500,805500,960100,1267700,1533100,1792900,2008100
"团风县",239517.595022056,93100,91100,99400,108800,143700,156900,177200,211900,295800,339500,423300,495000,565400,643500,717600
"红安县",179028.867115313,322000,333400,355100,375000,268300,289300,317000,376700,488900,582700,653200,822600,959700,1076700,1207600
"罗田县",383218.901601817,224100,231400,249700,275500,198500,219500,245000,283300,399700,534700,631300,729300,850700,957500,1056600
"英山县",85107.5663840518,178900,146100,154600,172100,175900,185700,215000,271500,355600,397200,476100,520700,635700,712600,785500
"浠水县",386681.89668928,369000,401100,429600,458100,397200,437900,489500,593400,780600,895600,1076700,1246800,1450800,1652400,1831800
"蕲春县",314081.603209323,409300,442400,453300,467400,398800,433400,479700,579000,747700,847700,1009100,1291500,1431100,1623600,1804400
"黄梅县",710903.017559313,379300,429800,461200,492800,360900,406800,456000,541000,677200,775500,977000,1085000,1327200,1488300,1634300
"麻城市",498000,529200,557200,597400,641000,436800,475500,533100,643100,836300,993400,1195500,1566700,1763900,2034000,2262100
"武穴市",430600,438400,465200,504400,540200,426100,465000,532500,650100,877900,1001100,1218500,1595200,1803800,2028600,2245900
"嘉鱼县",304031.443628404,216100,237300,258700,290100,285500,323600,374200,480500,599200,660700,905800,1311600,1533800,1742700,1890300
"通城县",309770.97601956,141500,151300,161200,175700,200900,225600,268500,339700,439700,482200,615800,738000,851000,950900,1038400
"崇阳县",185513.555096706,155600,169500,178600,189500,237000,253800,288400,337400,420000,470000,578300,674400,772300,880800,969500
"通山县",286027.942855867,104700,110500,116300,123400,135400,148600,164000,269200,374100,376400,460900,562000,696900,812100,901000
"赤壁市",382400,420300,460000,500100,561100,516500,620500,709900,823900,1021600,1104300,1341100,1882100,2445000,2847600,3163900
"随县",372906.66910649,526622.924448959,686269.057757389,329624.67848168,33040,493406.481866208,58451.2637440034,896175.65348825,1197310.1088872,723900,770200,936600,1209400,1361400,1524500,1648200
"广水市",343800,360300,379400,415300,453000,549600,631400,716900,861500,1064200,1170000,1307600,1667600,1892200,2109800,2280100
"恩施市",255200,282700,299900,318800,345500,393600,430700,471000,528600,588000,726300,869400,1053400,1231000,1415000,1572800
"利川市",180200,195600,204400,205600,229600,305800,333700,377300,327600,389800,478600,544800,647700,733500,820100,909700
"建始县",423229.458015637,163000,153800,151700,158100,181000,196800,214300,241000,284900,330400,394200,478700,559200,641100,713000
"巴东县",562354.773913477,156800,173300,179900,194500,183400,198400,214700,273200,356800,407200,493400,575200,655100,740000,814500
"宣恩县",541917.801990196,101200,108900,114800,125400,131700,143500,155200,173800,215000,243100,291400,346400,402800,452800,502600
"咸丰县",311824.167324498,126200,127000,122200,144300,152300,161300,169000,189300,236300,287800,348200,419800,481800,544900,606600
"来凤县",634871.689823502,106000,99900,100300,114000,114800,123500,135400,157200,195300,250500,301800,352400,408900,470900,530100
"鹤峰县",24028,78200,85200,90700,100200,121300,131400,143100,161900,181700,215400,262600,304300,349700,395100,436200
"仙桃市",1035800,915500,1010400,1101300,1184000,1286500,1440700,1625100,1904000,2335000,2425500,2909700,3784500,4442000,5042800,5522700
"潜江市",770200,742400,797000,854400,944200,948500,1065600,1252800,1722100,2128200,2340100,2906700,3782100,4417600,4927000,5402200
"天门市",801400,874900,942000,995200,1100900,953800,1088200,1223000,1514800,1681500,1868600,2194800,2745200,3212200,3651900,4018600
"神农架林区",467354.30499439,28200,31500,35300,38900,45500,54100,61900,69600,79700,102900,123000,145300,168100,185700,202400
"中牟县",221520.928609626,397113,454322,506565,585339,710610,902217,1194195,1533683,1939652,2225828,2646387,3713810,4829216,5513732.27,7262708.96
"巩义市",860400,982400,1107800,1226300,1500200,1911900,2327100,2428700,2906800,3496600,3528000,4193100,4680300,5278000,5812200,6075700
"荥阳市",568583,637815,713717,805017,945737,1111442,1453087,1900608,2395273,3063028,3156762,3587562,4326548,4580493,5200436.39,5702519
"新密市",614339,690078,766849,855850,983890,1246604,1654243,2092218,2616699,3210270,3477502,3992392,5004789,5129160,5598318,6018650
"新郑市",680166,766029,845243,904735,1035118,1244758,1528647,2021270,2510647,3165616,3276264,3902546,4810195,5313974,6064741.96,6973244.9
"登封市",437427,472131,512803,562813,671735,853475,1113122,1521360,1908645,2401598,2585811,3130280,4327632,4311803,4509038.95,4833880
"杞县",617489.042791989,381510,435118,451599,459662,593436,744226,877397,942186,1110691,1269986,1560707,1779505,2021907,2284720.67,2467581
"通许县",255620.296989753,277154,304157,323291,317814,407831,520223,582982,668104,857224,985422,1189619,1405461,1602226,1779448.85,2001481
"尉氏县",616809.555805221,364267,416746,455966,488696,618887,822313,997844,1210020,1458598,1612225,1844406,2166416,2408685,2719843.56,2909314
"开封县",343039.459359862,322194,355231,383837,375033,466824,530455,611295,713722,925600,1038777,1245035,1400114,1615571,1872056.75,2001970
"兰考县",24028,305000,332500,356400,371500,435800,500200,580300,710900,899500,1002400,1248400,1487700,1689800,1928500,2139500
"孟津县",237668.91099448,181827,191811,201082,237050,328977,447597,561147,731794,868497,932045,1059947,1397254,1754308,2025838,2212200
"新安县",24028,348496,383441,446878,617367,912864,1180225,1404050,1688485,2013818,2204567,2582550,3048922,3294043,3439188,3488774
"栾川县",372038.780073585,117738,119315,149220,182478,279492,532405,690127,1077744,1341353,1176174,1423338,1687777,1590480,1440441.65,1408071
"嵩县",740976.627635822,116656,131510,174341,215663,277736,418176,509671,629216,825200,976598,1084900,1275564,1340645,1467493,1338446
"汝阳县",24028,113889,127549,156184,184709,232857,310073,376146,485175,620039,584830,704775,928593,1071666,1155195,1247814
"宜阳县",544120.806239381,152031,160552,181868,232452,309922,454870,573380,765810,959054,1075050,1279162,1542524,1752567,1946139,2077595
"洛宁县",33350.640979265,129166,134557,158688,187189,246996,335184,410634,521873,666057,787205,931206,1169451,1325036,1387703,1438018
"伊川县",725392.783711298,271815,304353,391914,574394,817818,1233524,1452928,1830086,2046277,2048778,2287718,2729136,2768436,2751328,2810272
"偃师市",754566,805107,884894,1009430,1239326,1625772,1875395,2246497,2677355,3224459,3350779,3721207,3822539,4321509,3569317,3806238
"宝丰县",630169.321328253,307608,318956,351011,400753,513501,615695,760583,922943,1192818,1275910,1559161,2021809,2232963,2329908.57,2484167
"叶县",153562.094737435,274817,301948,326404,370241,447937,558480,678872,831479,1082640,1171487,1336714,1528982,1682730,1870677.09,1985959
"鲁山县",277397.741560838,191387,203770,215484,234877,288086,355298,448271,531787,646348,672369,757270,910462,1101106,1174529.7,1304504
"郏县",318862.279148205,216620,235619,253006,285923,359667,444569,520075,619284,771098,840735,980200,1155468,1206949,1339405.49,1423435
"舞钢市",130976,145674,191174,213801,278336,400627,505490,644060,863890,1138850,986079,1092849,1130657,1027791,1019214.4,1074796
"汝州市",563900,602500,647900,694500,765400,985300,1142400,1349900,1635200,2101800,2272800,2585700,2839800,3204300,3316600,3478000
"安阳县",252305.046729913,373169,406864,451288,477286,667155,979735,1227252,1521014,2121462,2395008,2858389,3295385,3459509,3460856.38,3439429
"汤阴县",887919.0999559,194815,214441,231009,260204,323372,432860,511269,770052,899923,920902,1102366,1198427,1283678,1358052.24,1503814
"滑县",361513.191733117,312800,339200,368400,397000,506300,659400,765000,943300,1170700,1232100,1367100,1525600,1638300,1830300,1987000
"内黄县",180573.779095999,250973,275980,298611,318773,384277,473300,553748,683511,846719,870373,1006349,1150638,1290750,1449469.55,1634585
"林州市",389940,425892,465401,506665,587093,807938,1113220,1360099,1726399,2307463,2718820,3164804,3684403,4037843,4241274.73,4464927
"浚县",470601.637372909,227209,246646,265761,315216,401274,467370,547342,659753,752385,826802,963146,1174772,1212153,1412973,1615334
"淇县",376939.074064296,207056,224454,246420,288416,394910,487633,607436,724851,929813,998985,1106338,1295084,1461963,1705915,1969060
"新乡县",318631.951741235,360831,384535,419599,459366,419810,546838,697118,946944,1227263,1334569,1580945,1976120,1810424,1969806,2008451
"获嘉县",313786.145250934,189457,211481,219469,235745,307544,357091,356796,396244,473338,474717,530486,672178,764015,801948,913950
"原阳县",430008.840428348,215453,230822,233016,236963,302183,325310,411655,519829,641264,659925,763353,915831,928978,963890,1090833
"延津县",105152.433522732,150072,168547,187496,215334,288037,358197,380562,462147,563225,624216,747811,929987,921036,1017225,1140937
"封丘县",84100.7783580842,190405,206873,228815,236458,301036,341473,390958,465584,583369,599125,700712,833857,953670,1016592,1100947
"长垣县",687534.988604133,267900,299000,329600,371400,480600,599200,720800,871500,1092800,1190800,1420900,1742300,1938100,2266400,2503300
"卫辉市",226403,218481,227778,246457,264966,317823,369578,426433,537991,663980,671932,802202,935645,1036441,1064233,1140391
"辉县市",397825,434038,481614,533139,593500,754242,848383,977602,1183378,1515745,1668585,2072674,2561278,2765802,2895949,3039179
"修武县",24028,155579,166671,185666,257354,369617,502536,669350,715791,768011,784857,882187,984665,935764,1000798,1113285
"博爱县",336378.28473923,296217,327850,360509,430435,606708,829843,976485,1204855,1430378,1481385,1595044,1839281,1813353,1997972,2168997
"武陟县",100177.876361372,284242,314189,348994,403174,572873,811109,1016021,1282718,1558551,1577663,1921904,2223361,2164999,2499244,2772508
"温县",391718.885559652,257563,284028,313071,371320,501094,691722,832833,1033925,1240347,1297542,1477584,1736220,1901021,2107155,2294981
"沁阳市",362664,398982,455030,539884,641310,801210,1003853,1233622,1551784,1926513,1950810,2339567,2721044,3005767,3299309,3387044
"孟州市",210340,241098,271391,315686,377825,515267,711532,867548,1133202,1370264,1447452,1733421,2076348,2281915,2458415,2586437
"清丰县",550129.027711815,260959,256236,284069,302393,371878,435413,501515,611018,792593,912549,1082630,1253986,1400229,1639980.48,1889296
"南乐县",24028,177637,191867,208146,219251,281722,369052,436343,535047,688507,738994,880674,1005441,1079613,1241667.11,1439925
"范县",526165.124249014,158292,169121,186981,203332,263368,307020,358212,453763,585022,682664,809782,948309,1034859,1303240.58,1532277
"台前县",322908.499007515,104487,116345,128886,142042,175890,233673,268143,317771,399489,458407,535572,629995,679200,724352.35,837196
