指标,地区,频度,单位,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
国内生产总值,望城区,年,万元,488673,497176,548901,609119,669362,807834,1000156,1177606,1453066,1940876,1933776,2429695.4,3274267,3748847,4274940,4697660
国内生产总值,长沙县,年,万元,837119,871702,966727,1065309,1254233,1494922,1905737,2300229,2859672,3696030,5148678,6301104.2,7899458,8800904,9759923,11005780
国内生产总值,宁乡县,年,万元,622218,617170,680472,744514,838684,1022079,1437850,1692895,2072338,2824099,3675754,4895815.42,6379462,7324953,8350486,9102255
国内生产总值,浏阳市,年,万元,665982,675458,746008,821483,1008792,1209731,1760060,2069440,2527188,3371794,4188016,5567848.11,7021539,8111256,9242905,10128321
国内生产总值,株洲县,年,万元,227105,241459,250532,273604,300381,356656,369253,421143,450104,569359,634096,771112,690918,796214,895993,1022034
国内生产总值,攸县,年,万元,425604,462611,443730,485351,530547,631561,748575,846859,1050825,1268689,1384820,1738180,2181394,2515254,2825491,3135888
国内生产总值,茶陵县,年,万元,184133,199496,217303,238325,255481,305655,400229,456167,494706,615018,673639,821248,1016785,1158528,1294142,1446022
国内生产总值,炎陵县,年,万元,73558,78762,85678,93571,101326,118033,122550,138689,195281,203876,228316,286599,363000,425054,488253,552611
国内生产总值,醴陵市,年,万元,514653.3,555548,613290,677933,752491,927352,1099851,1337251,1520598,1881731,2117652,2657467,3381421,3955347,4421034,4883654
国内生产总值,湘潭县,年,万元,501278,508930,527316,573238,565529,705159,751608,866053,1124906,1351549,1485346,1720884,1957780,2272764,2600064,2940771
国内生产总值,湘乡市,年,万元,481962,484177,484504,515559,521574,658716,671494,775604,990978,1200816,1351008,1617679,2023865,2317473,2656934,2997745
国内生产总值,韶山市,年,万元,72994,73838,73005,81461,90902,118075,130726,153065,191991,235571,255857,307850,394392,495681,575618,647395
国内生产总值,衡阳县,年,万元,417684,448941,473363,529287,565939,686810,756857,848369,1001248,1166481.5,1289238,1549301.15,1880394,2149505,2389523,2632969
国内生产总值,衡南县,年,万元,471521,515654,493460,523070,576825,704021,775700,870061,996950,1171784.4,1267443,1539365.97,1848072,2101936,2298631,2525432
国内生产总值,衡山县,年,万元,183926,188897,193199,209331,230772,279977,297702,333898,386674,473303.3,576811,689315.68,849947,971888,1073098,1190135
国内生产总值,衡东县,年,万元,319051,294364,302695,314946,361582,444753,498480,572995,718180,861895.6,1024530,1239865.62,1517198,1740885,1932369,2134301
国内生产总值,祁东县,年,万元,404414,437819,430521,469471,511780,631490,681993,768156,976669,1161299.5,1167787,1304546,1583251,1771812,1965211,2182950
国内生产总值,耒阳市,年,万元,515910,558321,514017,531632,584173,769897,1004110,1147939,1323889,1614406.5,1949818,2400820.63,2928814,3021344,3214008,3558540
国内生产总值,常宁市,年,万元,375384,406928,385588,409597,476910,585673,622239,712774,833369,1032328.4,1195361,1431323.65,1752363,1988618,2216755,2448805
国内生产总值,邵东县,年,万元,681200,750880,711712,744000,774808,910045,713868,810757,892068,1074962,1217606,1611123,2021522,2289787,2542724,2830484
国内生产总值,新邵县,年,万元,213712,223918,209238,221327,247903,286498,284863,327232,393933,481928,491238,590453,752618,859086,949427,1065136
国内生产总值,邵阳县,年,万元,239998,209053,187947,208204,219935,256128,302678,343773,400362,492233,532255,652602,810855,903124,994487,1113475
国内生产总值,隆回县,年,万元,269345,277986,275362,294701,313433,354825,359694,407334,478310,571381,625361,755376,933207,1051084,1121665,1260668
国内生产总值,洞口县,年,万元,267592,285403,292779,322650,358578,418128,399438,451417,522949,597701,586614,707587,901212,1028583,1133207,1256758
国内生产总值,绥宁县,年,万元,167723,180108,150914,166328,184519,208420,228449,264445,319392,337541,332033,407093,501845,565806,622655,690487
国内生产总值,新宁县,年,万元,159978,157656,144901,154117,167391,201832,208249,236332,282325,330797,363635,432672,530747,606463,672063,754080
国内生产总值,城步苗族自治县,年,万元,58333,62454,65954,77581,88613,104319,136446,147245,159351,182505,159691,186951,232063,256951,272609,301494
国内生产总值,武冈市,年,万元,233820,253190,229555,240079,260198,310504,328534,372399,427611,525262,530590,619692,793257,904674,954211,1070581
国内生产总值,岳阳县,年,万元,314141,331804,371951,430878,458974,518162,562973,600028,779065,962528,1105683,1356338,1660654,1897397,2117214,2375640
国内生产总值,华容县,年,万元,328060,380438,384983,439045,501007,577341,631337,736052,934359,1143484,1340889,1652830,2038826,2165414,2406848,2656114
国内生产总值,湘阴县,年,万元,302067,336145,387309,451361,504725,568268,630911,714721,894775,1073384,1293730,1587368,1956926,2326467,2602271,2919958
国内生产总值,平江县,年,万元,303432,284060,314011,386483,399039,465834,516652,596908,736297,891192,976422,1169663,1432382,1644417,1834183,1987672
国内生产总值,汨罗市,年,万元,298364,320000,361978,429932,468100,535504,545889,646602,850915,1028192,1362656,1649361,2598537,2954848,3289940,3651068
国内生产总值,临湘市,年,万元,189678,201026,223799,298364,311581,365200,353349,411336,538195,708123,960060,1155185,1408843,1596772,1790214,1977417
国内生产总值,安乡县,年,万元,217187,237905,260693,289118,330340,382493,476050,532601,626033,699606,836631,1015612,1201823,1248220,1283177,1351107
国内生产总值,汉寿县,年,万元,293190,312250,326520,355059,354536,440645,505415,578267,664125,834017,984098,1165110,1396724,1578790,1807631,2008810
国内生产总值,澧县,年,万元,365140,394871,442117,492967,557874,652208,652693,738100,870160,1008902,1264763,1502799,1811741,2032238,2262009,2525276
国内生产总值,临澧县,年,万元,237070,238406,250925,291787,309077,347010,389381,433430,503158,554907,662559,783463,929213,1035455,1162603,1279136
国内生产总值,桃源县,年,万元,562502,594032,582317,547098,573320,702386,712914,798212,935908,1093673,1266330,1495127,1757898,1960257,2214848,2507804
国内生产总值,石门县,年,万元,266239,280170,312701,346127,386150,476966,554252,619619,693250,766746,1031954,1222254,1464056,1629301,1805644,1938447
国内生产总值,津市市,年,万元,113743,120161,139075,160632,180745,214434,264634,298424,356022,424904,525528,637243,777446,870687,969690,1067431
国内生产总值,慈利县,年,万元,185357,200298,198736,206322,231868,263727,350960,400546,489532,555806,667924,804282,1010972,1137805,1239487,1380589
国内生产总值,桑植县,年,万元,67895,74155,78155,84876,93683,110319,174919,204417,247876,286784,329043,395327,485617,561545,605568,679164
国内生产总值,南县,年,万元,229807,222650,237634,252262,282665,375504,386333,427162,516250,620338,885144,878616,1367731,1556802,1723792,1922747
国内生产总值,桃江县,年,万元,200056,217210,214285,237161,263406,324957,416763,480416,600553,751288,893102,1065293,1311938,1516209,1684096,1880764
国内生产总值,安化县,年,万元,265019,288132,216851,234485,260956,327361,385125,440687,535554,633287,750570,885044,1117235,1322533,1464844,1628404
国内生产总值,沅江市,年,万元,319531,338836,331287,361874,403305,499855,573214,654909,798473,959635,994019,1231887,1527911,1760340,1951252,2176509
国内生产总值,桂阳县,年,万元,325924,358932,383942,400349,441863,534128,639425,756850,927802,1071430,1230015,1583783,2000242,2302318,2564619,2897962
国内生产总值,宜章县,年,万元,223808,247224,236169,275716,306130,386722,471742,547684,541101,648416,534129,682347,921012,1045521,1471860,1666622
国内生产总值,永兴县,年,万元,272602,300328,296873,316525,362060,448296,539727,630371,805122,974702,1095805,1518089,1888204,2138179,2377025,2668239
国内生产总值,嘉禾县,年,万元,156356,169892,168062,192915,210119,249585,299627,346927,411645,485843,539243,679210,850054,960819,1069380,1184550
国内生产总值,临武县,年,万元,129854,144273,157689,181640,218750,273454,342543,355890,419571,402487,462179,588575,723479,819107,903898,1002902
国内生产总值,汝城县,年,万元,121228,137071,143843,134510,167485,216608,285048,318563,300390,224454,204728,262807,333055,375595,419286,468475
国内生产总值,桂东县,年,万元,39696,42850,46116,51387,55546,67532,77387,89264,96309,108698,115161,137030,172991,195591,218764,245417
国内生产总值,安仁县,年,万元,140916,136120,123375,174394,199258,251311,295569,354258,302753,319851,275855,343095,437780,494121,602255,698497
国内生产总值,资兴市,年,万元,290311,318969,296985,327318,390300,492205,588009,655286,829552,1051324,1197369,1561434,1967476,2226103,2473685,2770768
国内生产总值,祁阳县,年,万元,384558,402679,356612,403469,466223,553193,636511,728352,878453,1011715,1071985,1285662,1587599,1770528,1965172,2186845
国内生产总值,东安县,年,万元,269275,294587,280492,294935,323702,377605,384185,439790,543377,626682,698912,836873,1026775,1149536,1271995,1386090
国内生产总值,双牌县,年,万元,67586,73017,66257,73168,82890,98484,127433,150441,162382,207607,224766,272826,334549,372799,407325,464533
国内生产总值,道县,年,万元,277592,290503,255453,278284,300957,348884,361494,414623,512890,600968,659592,791643,979556,1103406,1235709,1387282
国内生产总值,江永县,年,万元,96304,101067,109440,112791,129092,149587,149415,164771,201743,229625,237105,290446,355976,401225,444801,474774
国内生产总值,宁远县,年,万元,214030,235627,187480,217813,208115,245650,293099,335818,415321,489390,531210,635523,789722,898432,1005338,1092862
国内生产总值,蓝山县,年,万元,111542,120707,131398,122091,134389,163602,219288,253400,312715,363218,389784,470041,588130,662716,735176,810919
国内生产总值,新田县,年,万元,101639,106067,109125,107241,111543,130535,171405,192317,235814,271098,296590,340131,423861,477643,529462,575916
国内生产总值,江华瑶族自治县,年,万元,131559,128861,131845,124472,130784,150446,199021,229153,284039,351604,393999,470294,576450,655587,736431,846989
国内生产总值,中方县,年,万元,108978,118574,96828,102321,113105,137457,165394,188816,237188,324279,374768,488465,619370,733213,818503,861140
国内生产总值,沅陵县,年,万元,261010,264034,279168,319340,348620,397364,426733,486972,608254,705137,788953,953636,1192590,1415597,1557832,1639506
国内生产总值,辰溪县,年,万元,117978,121510,120463,130322,141674,166401,217756,251059,310443,374963,436775,531421,658705,775522,868233,925276
国内生产总值,溆浦县,年,万元,254182,267073,224639,247431,253705,299541,345905,390895,497756,559430,603953,694821,880320,1031442,1144380,1147816
国内生产总值,会同县,年,万元,127497,141374,117401,128927,140590,161924,153939,173861,218348,260289,259900,309821,390426,458827,515458,555672
国内生产总值,麻阳苗族自治县,年,万元,94320,91038,86211,91490,98544,114555,140171,161416,195075,234570,269729,323219,407595,473879,533699,580821
国内生产总值,新晃侗族自治县,年,万元,90560,90046,79459,76338,82417,91321,100693,121243,152250,191498,191408,251016,318041,378208,423804,454360
国内生产总值,芷江侗族自治县,年,万元,112923,122859,124539,134948,149885,177665,191778,220459,284174,357028,397962,477491,603196,699248,787781,832155
国内生产总值,靖州苗族侗族自治县,年,万元,117618,127193,120912,128758,142333,159048,154805,175821,223108,277013,293864,343569,430502,500770,562069,621183
国内生产总值,通道侗族自治县,年,万元,48211,57254,49096,53243,57654,67761,76969,86807,107250,135767,155055,182118,227625,265325,294974,311837
国内生产总值,洪江市,年,万元,134583,146864,141053,144368,158561,195138,222820,252537,312834,388578,411131,493846,624955,735553,823873,891988
国内生产总值,双峰县,年,万元,435457,327491,340482,348059,373229,463152,492338,559655,722014,825155,832713,978463,1264234,1522463,1706893,1842089
国内生产总值,新化县,年,万元,335083,263175,279240,295071,317497,368122,406032,454399,582252,682925,844810,985134,1238582,1494033,1687072,1870041
国内生产总值,冷水江市,年,万元,296660,290157,313705,329432,387317,483731,642278,785484,956621,1179819,1250323,1489442,1826143,2124334,2364075,2535852
国内生产总值,涟源市,年,万元,347178,323522,282408,301273,335600,417060,595019,710855,876146,1056428,1054658,1238718,1557045,1834020,2068079,2231332
国内生产总值,吉首市,年,万元,160346.9,174491,191348,197598,210694,250421,343566,392301,475818,543826,621077,713216,863304,961465,1041179,1108189
国内生产总值,泸溪县,年,万元,55285,57881,62602,68459,77610,92641,99790,121000,169331,217850,304264,371334,476907,487832,474720,525679
国内生产总值,凤凰县,年,万元,72408,76233,83520,86374,98637,120818,130723,149778,193988,228738,298109,343614,416092,468116,541401,613612
国内生产总值,花垣县,年,万元,54370,59598,66412,62544,73357,105294,172848,271101,374848,454570,475715,482955,544942,590588,582814,599590
国内生产总值,保靖县,年,万元,50042,55750,62410,68594,78078,97380,123681,151268,200469,241732,304422,331105,373400,408791,359408,398382
国内生产总值,古丈县,年,万元,24028,26139,28584,30016,33040,39081,49523,55132,65395,81999,92143,107002,128996,149041,172286,197895
国内生产总值,永顺县,年,万元,84858,87711,94518,100879,110271,131023,145612,161766,197073,237696,269156,308755,372786,414209,466405,511064
国内生产总值,龙山县,年,万元,114778,121223,128750,139461,144691,149132,167500,185459,229831,284280,324821,377382,437230,493358,551216,615634
国内生产总值,阳新县,年,亿元,,42.1,47.18,50.91,55.23,54.84,62.15,68.75,75.71,96.47,97.15,110.71,128.7,150.97,169.02,184.1
国内生产总值,大冶市,年,亿元,47,61.24,66.83,7.36,81.8,86.19,100.18,116.19,139.8,169.73,170.6,251.08,331.84,410.24,455.92,500.12
国内生产总值,郧县,年,亿元,,14.12,15.31,16.31,17.56,16.17,18.23,20.36,25.01,31.05,36.45,43.93,53.97,63.51,73.62,82.82
国内生产总值,郧西县,年,亿元,,8.35,9.32,11.04,12.48,14.15,15.48,17.17,19.35,23.89,26.51,33.28,40.43,46,53.19,59.04
国内生产总值,竹山县,年,亿元,,8.21,8.87,9.46,10.26,12.81,14.51,16.21,19.73,26.27,30.41,36,49.66,58.13,67.13,74.19
国内生产总值,竹溪县,年,亿元,,6.56,6.94,7.56,8.72,11.49,13.23,15.21,17.66,24.49,25.57,34.95,42.72,48.76,56.18,62.02
国内生产总值,房县,年,亿元,,10.23,10.86,11.64,12.29,13.18,13.58,16.3,19.32,24.49,29.13,35.72,43.77,52.75,60.68,66.08
国内生产总值,丹江口市,年,亿元,40.12,38.22,38.9,35.1,37.43,38.79,42.16,48.01,54.5,67.63,75.71,92.14,108.38,130.02,150.72,165.81
国内生产总值,夷陵区,年,亿元,,,81.29,89.91,91.5,52.68,63.37,74.66,88.04,111.23,140.44,182.2,264.19,335.09,389.84,441.24
国内生产总值,远安县,年,亿元,,13.68,14.92,10.83,12.08,18.65,21.16,24.49,29.68,40.7,53.05,72.8,101.13,130.1,152.09,172.02
国内生产总值,兴山县,年,亿元,,10.84,11.94,12.79,14.51,16.24,18.54,19.75,23.47,31.48,38.55,44.1,56.26,67.41,78.08,86.47
国内生产总值,秭归县,年,亿元,,16.61,18.2,19.75,21.53,20.52,22.71,25.43,29.64,36.97,43.96,52.9,66.69,78.77,91.24,100.53
国内生产总值,长阳土家族自治县,年,亿元,,23.76,24.37,26.19,28.45,27.49,31.21,33.5,39.65,40.18,47.45,56.18,75.3,88.26,100.51,109.88
国内生产总值,五峰土家族自治县,年,亿元,,9.32,9.93,10.03,10.89,13.33,13.6,14.88,16.82,21.07,24.92,28.42,36.62,44.27,50.59,55.28
国内生产总值,宜都市,年,亿元,,30.03,32.08,35.54,41.01,46.07,54.47,69.62,84.38,109.43,145.5,184.15,273.82,344.74,402.82,454.93
国内生产总值,当阳市,年,亿元,56.46,61.89,68.54,69.12,73.3,52.31,57.74,66.36,81.51,106.06,133.05,165.05,240.63,302.23,352.17,395.48
国内生产总值,枝江市,年,亿元,35.17,37.6,40.91,44.27,50.86,49.07,59.76,71.09,85.25,109.34,128.58,160.57,232.72,292.77,341.95,389.63
国内生产总值,襄州区,年,亿元,,,74.76,81.02,88.31,91.01,101.01,110.18,126.38,151.29,175.88,230.39,318.25,394.6,456.05,501.53
国内生产总值,南漳县,年,亿元,,20.02,21.12,23.32,25.34,25.57,28.1,31.93,39.73,50.18,62.06,90.08,124.7,151.11,171.23,192.86
国内生产总值,谷城县,年,亿元,,20.4,21.66,23.43,26.1,31.01,33.72,39.72,48.12,60.42,85.41,112.9,163.49,204.71,238.75,265.58
国内生产总值,保康县,年,亿元,,11.05,12.03,13.27,13.9,13.65,14.68,16.15,18.82,23.94,29.66,43.02,56.02,70.08,81.55,92.15
国内生产总值,老河口市,年,亿元,53.04,57.2,47.34,50.05,53.51,35.55,38.29,42.2,49.83,63.03,84.98,110.99,165.57,208.19,240.18,268.46
国内生产总值,枣阳市,年,亿元,81.61,89.32,71.64,72.43,78.45,66.04,72,80.03,97.48,122.81,153.94,210.12,301.81,370.92,425.43,479.57
国内生产总值,宜城市,年,亿元,27.38,26.44,28.45,31.32,33.93,34.21,37.59,42.28,50.89,64.43,85,111.33,165.1,201.94,232.46,259.9
国内生产总值,京山县,年,亿元,,40.49,44,47.7,53.03,50.76,56.61,64.18,81.69,105.09,129.3,155.25,206.23,240.12,268.99,291.03
国内生产总值,沙洋县,年,亿元,,34.02,36.72,39.12,42.4,41.53,46.12,52.31,70.99,88.29,96.02,114.79,153.12,178.74,198.21,213.96
国内生产总值,钟祥市,年,亿元,70.16,69.55,75.02,77.69,84.84,71.51,79.83,92.47,113.08,140.93,163.01,198.96,255.54,297.49,332.37,361.83
国内生产总值,孝昌县,年,亿元,,22.65,23.28,25.39,27.82,22.51,24.81,27.18,33.67,42.41,49.16,61.04,73.08,82.55,92.65,97.31
国内生产总值,大悟县,年,亿元,,27.1,29.18,31.57,34.06,29.48,32.88,36.06,44.26,51.93,57.69,68.38,79.65,92.02,104.99,110.25
国内生产总值,云梦县,年,亿元,,31.86,31.86,38.94,42.7,41.59,46.96,52.96,61.37,75.09,86.89,109.95,130.23,151.9,173.13,185.19
国内生产总值,应城市,年,亿元,55.4,60.82,68.07,74.43,82.83,47.69,54.25,61.22,70.44,89.8,93.18,116.38,151.57,174.86,202.35,220.6
国内生产总值,安陆市,年,亿元,24.46,26.53,28.8,31.28,34.75,35.15,38.92,44.24,52.63,63.99,73.62,92.52,108.03,125.33,144.79,157.26
国内生产总值,汉川市,年,亿元,69.96,73.4,80.7,87.16,98.18,76.79,90.1,102.98,118.55,143.05,165.04,199.79,247.57,309.43,344.71,386.15
国内生产总值,公安县,年,亿元,,39.83,42.99,47.27,52.11,46.21,50.36,56.2,67.64,83.5,90.92,105.29,134.62,157.62,176.37,194.89
国内生产总值,监利县,年,亿元,,39.6,43.15,46.9,50.86,52.05,56.58,62.58,77,95.4,108.59,125.88,156.64,175.37,194.87,214.78
国内生产总值,江陵县,年,亿元,,10.76,11.81,12.88,12.95,16.64,18.35,20.43,23.65,27.02,29.51,34.34,41.83,48.65,54.96,62.21
国内生产总值,石首市,年,亿元,53.83,43.76,48.02,51.76,52.39,38.9,44.68,49.73,56.49,65.07,68.13,80.13,95.87,108.9,121.91,136.29
国内生产总值,洪湖市,年,亿元,49.07,45.25,49.14,47.37,51.23,44.48,49.08,55.09,66.96,81.43,90.12,102.97,122.89,144.19,163.48,182.42
国内生产总值,松滋市,年,亿元,41.26,41.77,46.37,50.03,54.35,40.99,45.05,49.23,57.45,69.15,80.55,96.01,126.77,153.31,179.29,200.81
国内生产总值,团风县,年,亿元,,9.31,9.11,9.94,10.88,14.37,15.69,17.72,21.19,29.58,33.95,42.33,49.5,56.54,64.35,71.76
国内生产总值,红安县,年,亿元,,32.2,33.34,35.51,37.5,26.83,28.93,31.7,37.67,48.89,58.27,65.32,82.26,95.97,107.67,120.76
国内生产总值,罗田县,年,亿元,,22.41,23.14,24.97,27.55,19.85,21.95,24.5,28.33,39.97,53.47,63.13,72.93,85.07,95.75,105.66
国内生产总值,英山县,年,亿元,,17.89,14.61,15.46,17.21,17.59,18.57,21.5,27.15,35.56,39.72,47.61,52.07,63.57,71.26,78.55
国内生产总值,浠水县,年,亿元,,36.9,40.11,42.96,45.81,39.72,43.79,48.95,59.34,78.06,89.56,107.67,124.68,145.08,165.24,183.18
国内生产总值,蕲春县,年,亿元,,40.93,44.24,45.33,46.74,39.88,43.34,47.97,57.9,74.77,84.77,100.91,129.15,143.11,162.36,180.44
国内生产总值,黄梅县,年,亿元,,37.93,42.98,46.12,49.28,36.09,40.68,45.6,54.1,67.72,77.55,97.7,108.5,132.72,148.83,163.43
国内生产总值,麻城市,年,亿元,49.8,52.92,55.72,59.74,64.1,43.68,47.55,53.31,64.31,83.63,99.34,119.55,156.67,176.39,203.4,226.21
国内生产总值,武穴市,年,亿元,43.06,43.84,46.52,50.44,54.02,42.61,46.5,53.25,65.01,87.79,100.11,121.85,159.52,180.38,202.86,224.59
国内生产总值,嘉鱼县,年,亿元,,21.61,23.73,25.87,29.01,28.55,32.36,37.42,48.05,59.92,66.07,90.58,131.16,153.38,174.27,189.03
国内生产总值,通城县,年,亿元,,14.15,15.13,16.12,17.57,20.09,22.56,26.85,33.97,43.97,48.22,61.58,73.8,85.1,95.09,103.84
国内生产总值,崇阳县,年,亿元,,15.56,16.95,17.86,18.95,23.7,25.38,28.84,33.74,42,47,57.83,67.44,77.23,88.08,96.95
国内生产总值,通山县,年,亿元,,10.47,11.05,11.63,12.34,13.54,14.86,16.4,26.92,37.41,37.64,46.09,56.2,69.69,81.21,90.1
国内生产总值,赤壁市,年,亿元,38.24,42.03,46,50.01,56.11,51.65,62.05,70.99,82.39,102.16,110.43,134.11,188.21,244.5,284.76,316.39
国内生产总值,随县,年,亿元,,,,,,,,,,72.39,77.02,93.66,120.94,136.14,152.45,164.82
国内生产总值,广水市,年,亿元,34.38,36.03,37.94,41.53,45.3,54.96,63.14,71.69,86.15,106.42,117,130.76,166.76,189.22,210.98,228.01
国内生产总值,恩施市,年,亿元,25.52,28.27,29.99,31.88,34.55,39.36,43.07,47.1,52.86,58.8,72.63,86.94,105.34,123.1,141.5,157.28
国内生产总值,利川市,年,亿元,18.02,19.56,20.44,20.56,22.96,30.58,33.37,37.73,32.76,38.98,47.86,54.48,64.77,73.35,82.01,90.97
国内生产总值,建始县,年,亿元,,16.3,15.38,15.17,15.81,18.1,19.68,21.43,24.1,28.49,33.04,39.42,47.87,55.92,64.11,71.3
国内生产总值,巴东县,年,亿元,,15.68,17.33,17.99,19.45,18.34,19.84,21.47,27.32,35.68,40.72,49.34,57.52,65.51,74,81.45
国内生产总值,宣恩县,年,亿元,,10.12,10.89,11.48,12.54,13.17,14.35,15.52,17.38,21.5,24.31,29.14,34.64,40.28,45.28,50.26
国内生产总值,咸丰县,年,亿元,,12.62,12.7,12.22,14.43,15.23,16.13,16.9,18.93,23.63,28.78,34.82,41.98,48.18,54.49,60.66
国内生产总值,来凤县,年,亿元,,10.6,9.99,10.03,11.4,11.48,12.35,13.54,15.72,19.53,25.05,30.18,35.24,40.89,47.09,53.01
国内生产总值,鹤峰县,年,亿元,,7.82,8.52,9.07,10.02,12.13,13.14,14.31,16.19,18.17,21.54,26.26,30.43,34.97,39.51,43.62
国内生产总值,仙桃市,年,亿元,103.58,91.55,101.04,110.13,118.4,128.65,144.07,162.51,190.4,233.5,242.55,290.97,378.45,444.2,504.28,552.27
国内生产总值,潜江市,年,亿元,77.02,74.24,79.7,85.44,94.42,94.85,106.56,125.28,172.21,212.82,234.01,290.67,378.21,441.76,492.7,540.22
国内生产总值,天门市,年,亿元,80.14,87.49,94.2,99.52,110.09,95.38,108.82,122.3,151.48,168.15,186.86,219.48,274.52,321.22,365.19,401.86
